iter	Passed	Remaining
303	382	875
304	383	873
305	384	871
306	385	869
307	385	866
308	386	864
309	387	862
310	388	860
311	388	857
312	389	855
313	390	853
314	391	850
315	392	848
316	392	846
317	393	844
318	394	842
319	395	839
320	395	837
321	396	835
322	397	833
323	398	831
324	399	829
325	400	827
326	400	825
327	401	823
328	402	821
329	403	818
330	404	816
331	404	814
332	405	812
333	406	810
334	407	808
335	407	806
336	408	804
337	409	801
338	410	800
339	411	798
340	412	796
341	412	794
342	413	792
343	414	790
344	415	788
345	416	786
346	417	784
347	417	782
348	418	780
349	419	778
350	420	776
351	420	774
352	421	772
353	422	770
354	423	768
355	424	767
356	424	765
357	425	763
358	426	761
359	427	759
360	428	757
361	428	755
362	429	754
363	430	752
364	431	750
365	431	748
366	432	746
367	433	744
368	434	742
369	435	740
370	435	739
371	436	737
372	437	735
373	438	733
374	439	731
375	439	730
376	440	728
377	441	726
378	442	724
379	443	723
380	443	721
381	444	719
382	445	717
383	446	716
384	447	714
385	447	712
386	448	710
387	449	708
388	450	707
389	450	705
390	451	703
391	452	701
392	453	700
393	454	698
394	454	696
395	455	694
396	456	693
397	457	691
398	458	690
399	459	688
400	459	686
401	460	685
402	461	683
403	462	681
404	462	680
405	463	678
406	464	676
407	465	675
408	465	673
409	466	671
410	467	669
411	468	668
412	469	666
413	469	665
414	470	663
415	471	661
416	472	660
417	473	658
418	473	657
419	474	655
420	475	654
421	476	652
422	477	651
423	478	649
424	478	647
425	479	646
426	480	644
427	481	643
428	481	641
429	482	639
430	483	638
431	484	636
432	484	635
433	485	633
434	486	632
435	487	630
436	488	629
437	489	627
438	489	626
439	490	624
440	491	622
441	492	621
442	493	619
443	493	618
444	494	616
445	495	615
446	496	613
447	496	612
448	497	610
449	498	609
450	499	607
451	499	606
452	500	604
453	501	603
454	502	602
455	503	600
456	504	599
457	505	597
458	506	596
459	506	595
460	507	593
461	508	592
462	509	590
463	510	589
464	510	587
465	511	586
466	512	584
467	513	583
468	513	581
469	514	580
470	515	578
471	516	577
472	517	576
473	518	574
474	518	573
475	519	572
476	520	570
477	521	569
478	521	567
479	522	566
480	523	564
481	524	563
482	525	562
483	525	560
484	526	559
485	527	557
486	528	556
487	529	555
488	530	553
489	530	552
490	531	551
491	532	549
492	533	548
493	534	547
494	534	545
495	535	544
496	536	542
497	537	541
498	538	540
499	538	538
500	539	537
501	540	536
502	541	534
503	541	533
504	542	532
505	543	530
506	544	529
507	545	528
508	546	526
509	547	525
510	547	524
511	548	523
512	549	521
513	550	520
514	551	519
515	551	517
516	552	516
517	553	514
518	554	513
519	554	512
520	555	510
521	556	509
522	557	508
523	558	506
524	558	505
525	559	504
526	560	503
527	561	501
528	562	500
529	563	499
530	564	498
531	565	497
532	566	496
533	567	494
534	567	493
535	568	492
536	569	490
537	570	489
538	570	488
539	571	486
540	572	485
541	573	484
542	574	483
543	574	481
544	575	480
545	576	479
546	577	478
547	578	477
548	579	475
549	580	474
550	580	473
551	581	472
552	582	470
553	583	469
554	583	468
555	584	466
556	585	465
557	586	464
558	587	463
559	587	461
560	588	460
561	589	459
562	590	458
563	591	457
564	592	456
565	593	454
566	593	453
567	594	452
568	595	451
569	596	449
570	597	448
571	598	447
572	598	446
573	599	445
574	600	443
575	601	442
576	601	441
577	602	440
578	603	438
579	604	437
580	605	436
581	606	435
582	607	434
583	608	433
584	608	431
585	609	430
586	610	429
587	611	428
588	611	426
589	612	425
590	613	424
591	614	423
592	615	422
593	615	420
594	616	419
595	617	418
596	618	417
597	618	416
598	619	414
599	620	413
600	621	412
601	622	411
602	622	410
603	623	408
604	624	407
605	625	406
606	626	405
607	626	404
608	627	402
609	628	401
610	629	400
611	629	399
612	630	398
613	631	396
614	632	395
615	632	394
616	633	393
617	634	392
618	635	391
619	636	389
620	637	388
621	637	387
622	638	386
623	639	385
624	640	384
625	640	382
626	641	381
627	642	380
628	643	379
629	643	378
630	644	377
631	645	375
632	646	374
633	647	373
634	647	372
635	648	371
636	649	370
637	650	368
638	651	367
639	651	366
640	652	365
641	653	364
642	654	363
643	654	362
644	655	360
645	656	359
646	657	358
647	658	357
648	658	356
649	659	355
650	660	353
651	661	352
652	661	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	668	344
660	669	343
661	669	342
662	670	340
663	671	339
664	672	338
665	673	337
666	674	336
667	675	335
668	675	334
669	676	333
670	677	332
671	678	330
672	678	329
673	679	328
674	680	327
675	681	326
676	682	325
677	683	324
678	683	323
679	684	322
680	685	321
681	686	320
682	687	318
683	687	317
684	688	316
685	689	315
686	690	314
687	690	313
688	691	312
689	692	311
690	693	310
691	694	308
692	694	307
693	695	306
694	696	305
695	697	304
696	698	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	702	296
703	703	295
704	704	294
705	705	293
706	705	292
707	706	291
708	707	290
709	708	289
710	709	288
711	709	287
712	710	286
713	711	285
714	712	283
715	713	282
716	714	281
717	714	280
718	715	279
719	716	278
720	717	277
721	717	276
722	718	275
723	719	274
724	720	273
725	720	272
726	721	271
727	722	269
728	723	268
729	724	267
730	725	266
731	726	265
732	727	264
733	729	264
734	729	263
735	730	262
736	731	261
737	732	260
738	733	259
739	734	257
740	734	256
741	735	255
742	736	254
743	737	253
744	737	252
745	738	251
746	739	250
747	740	249
748	741	248
749	742	247
750	743	246
751	743	245
752	744	244
753	745	243
754	746	242
755	746	241
756	747	239
757	748	238
758	749	237
759	749	236
760	750	235
761	751	234
762	752	233
763	753	232
764	753	231
765	754	230
766	755	229
767	756	228
768	757	227
769	758	226
770	758	225
771	759	224
772	760	223
773	761	222
774	762	221
775	762	220
776	763	219
777	764	218
778	765	217
779	765	216
780	766	214
781	767	213
782	768	212
783	768	211
784	769	210
785	770	209
786	771	208
787	772	207
788	773	206
789	774	205
790	775	204
791	775	203
792	776	202
793	777	201
794	778	200
795	778	199
796	779	198
797	780	197
798	781	196
799	782	195
800	782	194
801	783	193
802	784	192
803	785	191
804	786	190
805	787	189
806	788	188
807	788	187
808	789	186
809	790	185
810	791	184
811	791	183
812	792	182
813	793	181
814	794	180
815	795	179
816	795	178
817	796	177
818	797	176
819	798	175
820	798	174
821	799	173
822	800	172
823	801	171
824	802	170
825	803	169
826	803	168
827	804	167
828	805	166
829	806	165
830	807	164
831	807	163
832	808	162
833	809	161
834	810	160
835	811	159
836	811	158
837	812	157
838	813	156
839	814	155
840	815	154
841	816	153
842	817	152
843	817	151
844	818	150
845	819	149
846	820	148
847	820	147
848	821	146
849	822	145
850	823	144
851	824	143
852	824	142
853	825	141
854	826	140
855	827	139
856	828	138
857	828	137
858	829	136
859	830	135
860	831	134
861	832	133
862	832	132
863	833	131
864	834	130
865	835	129
866	836	128
867	836	127
868	837	126
869	838	125
870	839	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	843	118
877	844	117
878	845	116
879	846	115
880	847	114
881	847	113
882	848	112
883	849	111
884	850	110
885	851	109
886	851	108
887	852	107
888	853	106
889	854	105
890	854	104
891	855	103
892	856	102
893	857	101
894	858	100
895	859	99
896	859	98
897	860	97
898	861	96
899	863	95
900	863	94
901	864	93
902	865	92
903	866	91
904	867	91
905	867	90
906	868	89
907	869	88
908	870	87
909	871	86
910	871	85
911	872	84
912	873	83
913	874	82
914	874	81
915	875	80
916	876	79
917	877	78
918	878	77
919	879	76
920	880	75
921	880	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	887	65
931	888	64
932	889	63
933	890	62
934	891	61
935	891	60
936	892	60
937	893	59
938	894	58
939	895	57
940	895	56
941	896	55
942	897	54
943	898	53
944	898	52
945	899	51
946	900	50
947	901	49
948	902	48
949	902	47
950	903	46
951	904	45
952	905	44
953	905	43
954	906	42
955	907	41
956	908	40
957	909	39
958	909	38
959	910	37
960	911	36
961	912	36
962	913	35
963	913	34
964	914	33
965	915	32
966	916	31
967	916	30
968	917	29
969	918	28
970	919	27
971	920	26
972	921	25
973	921	24
974	922	23
975	923	22
976	924	21
977	925	20
978	925	19
979	926	18
980	927	17
981	928	17
982	929	16
983	929	15
984	930	14
985	931	13
986	932	12
987	932	11
988	933	10
989	934	9
990	935	8
991	936	7
992	936	6
993	937	5
994	938	4
995	939	3
996	940	2
997	940	1
998	941	0
999	942	0
